,filename,transcript,confidence,loudness,noisiness,coloration,discontinuity,age,gender,accent
517,OutboundSampleRecording_517,,-0.8641198873519897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,OutboundSampleRecording_518,,-0.07437919080257416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,OutboundSampleRecording_519,,-0.0896034762263298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,OutboundSampleRecording_520,,-7.9687933921813965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,OutboundSampleRecording_521,,-1.067405104637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,OutboundSampleRecording_522,sister,-52.884883880615234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,OutboundSampleRecording_523,,-11.457402229309082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,OutboundSampleRecording_524,,-0.5868980288505554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,OutboundSampleRecording_525,,-0.11453796923160553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,OutboundSampleRecording_526,one,-38.2986946105957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,OutboundSampleRecording_527,,-10.142108917236328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,OutboundSampleRecording_528,,-0.579326331615448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,OutboundSampleRecording_529,,-3.4284160137176514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,OutboundSampleRecording_530,,-4.961416721343994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,OutboundSampleRecording_531,tastes,-77.2037124633789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,OutboundSampleRecording_532,stretton,-64.29460144042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,OutboundSampleRecording_533,procession,-100.75809478759766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,OutboundSampleRecording_534,one,-38.531005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,OutboundSampleRecording_535,,-0.49498388171195984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,OutboundSampleRecording_536,,-0.5196319222450256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,OutboundSampleRecording_537,,-0.3172873854637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,OutboundSampleRecording_538,,-12.10205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,OutboundSampleRecording_539,,-3.7077112197875977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,OutboundSampleRecording_540,the,-7.585061550140381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,OutboundSampleRecording_541,,-1.7247419357299805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,OutboundSampleRecording_542,,-12.734076499938965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,OutboundSampleRecording_543,,-0.9736576676368713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,OutboundSampleRecording_544,that's the scots,-40.47968673706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,OutboundSampleRecording_545,come,-24.13146209716797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,OutboundSampleRecording_546,,-1.495996117591858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,OutboundSampleRecording_547,,-2.793337821960449,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,OutboundSampleRecording_548,for,-22.807281494140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,OutboundSampleRecording_549,the possession,-54.72663879394531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,OutboundSampleRecording_550,otis,-41.084556579589844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,OutboundSampleRecording_551,,-0.09608989953994751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,OutboundSampleRecording_552,,-0.32537099719047546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,OutboundSampleRecording_553,i sesostris,-101.82501983642578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,OutboundSampleRecording_554,,-1.2329214811325073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,OutboundSampleRecording_555,,-0.6320159435272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,OutboundSampleRecording_556,,-0.10440916568040848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,OutboundSampleRecording_557,,-0.21605533361434937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,OutboundSampleRecording_558,,-3.7302396297454834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,OutboundSampleRecording_559,,-0.5466708540916443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,OutboundSampleRecording_560,,-2.1067473888397217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,OutboundSampleRecording_561,,-3.782524585723877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,OutboundSampleRecording_562,,-0.13504721224308014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,OutboundSampleRecording_563,,-0.11768433451652527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,OutboundSampleRecording_564,,-0.20401768386363983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,OutboundSampleRecording_565,,-0.16369254887104034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,OutboundSampleRecording_566,,-0.6494528651237488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,OutboundSampleRecording_567,,-1.0405404567718506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,OutboundSampleRecording_568,,-6.595553398132324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,OutboundSampleRecording_569,,-0.12533296644687653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,OutboundSampleRecording_570,one,-51.53485107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,OutboundSampleRecording_571,,-10.864400863647461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,OutboundSampleRecording_572,,-2.5482308864593506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,OutboundSampleRecording_573,,-2.4097368717193604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,OutboundSampleRecording_574,,-8.151688575744629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,OutboundSampleRecording_575,seaforth,-61.99087905883789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,OutboundSampleRecording_576,,-2.9420437812805176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,OutboundSampleRecording_577,,-2.2057833671569824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,OutboundSampleRecording_578,asserts,-65.30445861816406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,OutboundSampleRecording_579,,-0.14467164874076843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,OutboundSampleRecording_580,,-8.334010124206543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,OutboundSampleRecording_581,,-1.1851128339767456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,OutboundSampleRecording_582,,-0.13466131687164307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,OutboundSampleRecording_583,,-0.2770373523235321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,OutboundSampleRecording_584,,-7.217804431915283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,OutboundSampleRecording_585,,-0.278140127658844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,OutboundSampleRecording_586,,-3.421785593032837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,OutboundSampleRecording_587,,-0.1431923657655716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,OutboundSampleRecording_588,,-0.17125214636325836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,OutboundSampleRecording_589,he had,-19.60873794555664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,OutboundSampleRecording_590,,-0.2825412154197693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,OutboundSampleRecording_591,,-0.07748634368181229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,OutboundSampleRecording_592,,-0.5382106304168701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,OutboundSampleRecording_593,,-0.03173711523413658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,OutboundSampleRecording_594,fishes,-54.04669189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,OutboundSampleRecording_595,,-16.38698387145996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,OutboundSampleRecording_596,,-10.383247375488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,OutboundSampleRecording_597,see,-41.47579574584961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,OutboundSampleRecording_598,,-3.9528539180755615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,OutboundSampleRecording_599,,-0.15210984647274017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,OutboundSampleRecording_600,,-0.3061189651489258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,OutboundSampleRecording_601,proteoses,-96.81436157226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,OutboundSampleRecording_602,,-0.040684230625629425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,OutboundSampleRecording_603,,-1.226184368133545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,OutboundSampleRecording_604,,-0.2063848227262497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,OutboundSampleRecording_605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,OutboundSampleRecording_606,,-0.76280277967453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,OutboundSampleRecording_607,,-0.020026830956339836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,OutboundSampleRecording_608,,-13.343555450439453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,OutboundSampleRecording_609,,-3.8805367946624756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,OutboundSampleRecording_610,,-0.24997296929359436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,OutboundSampleRecording_611,assisted,-73.7324447631836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,OutboundSampleRecording_612,the,-18.629981994628906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,OutboundSampleRecording_613,,-0.3364001512527466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,OutboundSampleRecording_614,,-0.3389444053173065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,OutboundSampleRecording_615,this was once,-70.64311981201172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,OutboundSampleRecording_616,as,-27.26479148864746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,OutboundSampleRecording_617,,-2.9476253986358643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,OutboundSampleRecording_618,,-0.28068238496780396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,OutboundSampleRecording_619,,-4.679964065551758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,OutboundSampleRecording_620,there,-33.563724517822266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,OutboundSampleRecording_621,,-7.669408798217773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,OutboundSampleRecording_622,,-0.621708869934082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,OutboundSampleRecording_623,,-6.81627893447876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,OutboundSampleRecording_624,,-8.254973411560059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,OutboundSampleRecording_625,,-1.1905421018600464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,OutboundSampleRecording_626,,-0.06608803570270538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,OutboundSampleRecording_627,,-0.7274200320243835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,OutboundSampleRecording_628,,-5.718748569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,OutboundSampleRecording_629,,-2.9018828868865967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,OutboundSampleRecording_630,isotopes,-64.43264770507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,OutboundSampleRecording_631,,-4.321608543395996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,OutboundSampleRecording_632,the,-18.812314987182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,OutboundSampleRecording_633,,-15.016850471496582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,OutboundSampleRecording_634,,-7.190138816833496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,OutboundSampleRecording_635,,-1.9997155666351318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,OutboundSampleRecording_636,,-0.08129782974720001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,OutboundSampleRecording_637,,-15.46984577178955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,OutboundSampleRecording_638,,-10.371641159057617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,OutboundSampleRecording_639,,-0.09161563962697983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,OutboundSampleRecording_640,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,OutboundSampleRecording_641,,-0.09438857436180115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,OutboundSampleRecording_642,,-6.724002838134766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,OutboundSampleRecording_643,,-0.24234940111637115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,OutboundSampleRecording_644,,-0.3153668940067291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,OutboundSampleRecording_645,,-8.248138427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,OutboundSampleRecording_646,,-3.5274248123168945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,OutboundSampleRecording_647,,-14.963911056518555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,OutboundSampleRecording_648,,-0.5029380917549133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,OutboundSampleRecording_649,,-2.22489595413208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,OutboundSampleRecording_650,,-2.722324848175049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,OutboundSampleRecording_651,,-15.872518539428711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,OutboundSampleRecording_652,,-0.2562249004840851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,OutboundSampleRecording_653,,-15.108086585998535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,OutboundSampleRecording_654,,-0.1662588119506836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,OutboundSampleRecording_655,hassan,-47.181453704833984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,OutboundSampleRecording_656,spread,-66.6832275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,OutboundSampleRecording_657,,-10.292805671691895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,OutboundSampleRecording_658,cortes,-69.89397430419922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,OutboundSampleRecording_659,,-0.2968907058238983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,OutboundSampleRecording_660,,-17.916597366333008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,OutboundSampleRecording_661,,-0.16957533359527588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,OutboundSampleRecording_662,,-0.07989279180765152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,OutboundSampleRecording_663,,-6.053582191467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,OutboundSampleRecording_664,,-0.5175871849060059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,OutboundSampleRecording_665,,-0.23109696805477142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,OutboundSampleRecording_666,,-2.6089837551116943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,OutboundSampleRecording_667,,-4.216739654541016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,OutboundSampleRecording_668,,-20.892724990844727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,OutboundSampleRecording_669,,-3.9966442584991455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,OutboundSampleRecording_670,,-1.2921935319900513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,OutboundSampleRecording_671,,-0.09422826021909714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,OutboundSampleRecording_672,,-1.6477177143096924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,OutboundSampleRecording_673,,-0.1937665045261383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,OutboundSampleRecording_674,,-0.06091770529747009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,OutboundSampleRecording_675,,-0.3105350732803345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,OutboundSampleRecording_676,,-2.0372939109802246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,OutboundSampleRecording_677,the,-11.503365516662598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,OutboundSampleRecording_678,,-20.52985191345215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,OutboundSampleRecording_679,soon,-33.6016960144043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,OutboundSampleRecording_680,,-0.7496094107627869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,OutboundSampleRecording_681,the son,-48.329612731933594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,OutboundSampleRecording_682,,-0.022384539246559143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,OutboundSampleRecording_683,,-0.35441190004348755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,OutboundSampleRecording_684,,-13.292852401733398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,OutboundSampleRecording_685,,-12.048866271972656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,OutboundSampleRecording_686,,-5.240426540374756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,OutboundSampleRecording_687,,-0.09786557406187057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,OutboundSampleRecording_688,,-0.09634745121002197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,OutboundSampleRecording_689,i ,-18.993776321411133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,OutboundSampleRecording_690,,-0.8641198873519897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,OutboundSampleRecording_691,,-0.07437919080257416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,OutboundSampleRecording_692,,-0.0896034762263298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,OutboundSampleRecording_693,,-7.9687933921813965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,OutboundSampleRecording_694,,-1.067405104637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,OutboundSampleRecording_695,sister,-52.884883880615234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,OutboundSampleRecording_696,,-11.457402229309082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,OutboundSampleRecording_697,,-0.5868980288505554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,OutboundSampleRecording_698,,-0.11453796923160553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,OutboundSampleRecording_699,one,-38.2986946105957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,OutboundSampleRecording_700,,-10.142108917236328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,OutboundSampleRecording_701,,-0.579326331615448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,OutboundSampleRecording_702,,-3.4284160137176514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,OutboundSampleRecording_703,,-4.961416721343994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,OutboundSampleRecording_704,tastes,-77.2037124633789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,OutboundSampleRecording_705,stretton,-64.29460144042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,OutboundSampleRecording_706,procession,-100.75809478759766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,OutboundSampleRecording_707,one,-38.531005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,OutboundSampleRecording_708,,-0.49498388171195984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,OutboundSampleRecording_709,,-0.5196319222450256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,OutboundSampleRecording_710,,-0.3172873854637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,OutboundSampleRecording_711,,-12.10205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,OutboundSampleRecording_712,,-3.7077112197875977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,OutboundSampleRecording_713,the,-7.585061550140381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,OutboundSampleRecording_714,,-1.7247419357299805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,OutboundSampleRecording_715,,-12.734076499938965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,OutboundSampleRecording_716,,-0.9736576676368713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,OutboundSampleRecording_717,that's the scots,-40.47968673706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,OutboundSampleRecording_718,come,-24.13146209716797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,OutboundSampleRecording_719,,-1.495996117591858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,OutboundSampleRecording_720,,-2.793337821960449,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,OutboundSampleRecording_721,for,-22.807281494140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,OutboundSampleRecording_722,the possession,-54.72663879394531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,OutboundSampleRecording_723,otis,-41.084556579589844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,OutboundSampleRecording_724,,-0.09608989953994751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,OutboundSampleRecording_725,,-0.32537099719047546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,OutboundSampleRecording_726,i sesostris,-101.82501983642578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,OutboundSampleRecording_727,,-1.2329214811325073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,OutboundSampleRecording_728,,-0.6320159435272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,OutboundSampleRecording_729,,-0.10440916568040848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,OutboundSampleRecording_730,,-0.21605533361434937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,OutboundSampleRecording_731,,-3.7302396297454834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,OutboundSampleRecording_732,,-0.5466708540916443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,OutboundSampleRecording_733,,-2.1067473888397217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,OutboundSampleRecording_734,,-3.782524585723877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,OutboundSampleRecording_735,,-0.13504721224308014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,OutboundSampleRecording_736,,-0.11768433451652527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,OutboundSampleRecording_737,,-0.20401768386363983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,OutboundSampleRecording_738,,-0.16369254887104034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,OutboundSampleRecording_739,,-0.6494528651237488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,OutboundSampleRecording_740,,-1.0405404567718506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,OutboundSampleRecording_741,,-6.595553398132324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,OutboundSampleRecording_742,,-0.12533296644687653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,OutboundSampleRecording_743,one,-51.53485107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,OutboundSampleRecording_744,,-10.864400863647461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,OutboundSampleRecording_745,,-2.5482308864593506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,OutboundSampleRecording_746,,-2.4097368717193604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,OutboundSampleRecording_747,,-8.151688575744629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,OutboundSampleRecording_748,seaforth,-61.99087905883789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,OutboundSampleRecording_749,,-2.9420437812805176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,OutboundSampleRecording_750,,-2.2057833671569824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,OutboundSampleRecording_751,asserts,-65.30445861816406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,OutboundSampleRecording_752,,-0.14467164874076843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,OutboundSampleRecording_753,,-8.334010124206543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,OutboundSampleRecording_754,,-1.1851128339767456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,OutboundSampleRecording_755,,-0.13466131687164307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,OutboundSampleRecording_756,,-0.2770373523235321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,OutboundSampleRecording_757,,-7.217804431915283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,OutboundSampleRecording_758,,-0.278140127658844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,OutboundSampleRecording_759,,-3.421785593032837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,OutboundSampleRecording_760,,-0.1431923657655716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,OutboundSampleRecording_761,,-0.17125214636325836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,OutboundSampleRecording_762,he had,-19.60873794555664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,OutboundSampleRecording_763,,-0.2825412154197693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,OutboundSampleRecording_764,,-0.07748634368181229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,OutboundSampleRecording_765,,-0.5382106304168701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,OutboundSampleRecording_766,,-0.03173711523413658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,OutboundSampleRecording_767,fishes,-54.04669189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,OutboundSampleRecording_768,,-16.38698387145996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,OutboundSampleRecording_769,,-10.383247375488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,OutboundSampleRecording_770,see,-41.47579574584961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,OutboundSampleRecording_771,,-3.9528539180755615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,OutboundSampleRecording_772,,-0.15210984647274017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,OutboundSampleRecording_773,,-0.3061189651489258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,OutboundSampleRecording_774,proteoses,-96.81436157226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
